"Stream_id","Customer_id","Content_id","Stream_date","Stream_time","Stream_duration","Stream_rating"
2,48,91,"04-Sep-2019","8:39 PM",22,3
3,92,2,"25-Jan-2019","9:47 PM",85,3
4,85,63,"17-Jan-2019","5:53 PM",5,2
5,72,1,"15-Nov-2018","9:51 AM",44,1
6,88,70,"18-Oct-2019","12:49 PM",5,4
8,26,83,"19-Oct-2019","5:04 PM",84,2
9,86,30,"26-Oct-2019","7:45 AM",28,5
10,3,69,"30-Jan-2019","2:17 PM",49,3
11,60,40,"25-Oct-2019","10:17 PM",62,5
12,58,47,"06-Jul-2019","5:34 AM",70,5
13,53,33,"23-Sep-2019","8:02 PM",12,3
14,43,69,"20-Jul-2019","1:29 AM",53,4
15,90,49,"20-Oct-2019","12:06 PM",49,1
16,13,89,"20-Oct-2019","8:02 PM",29,5
17,3,57,"30-Mar-2019","11:31 AM",32,5
18,28,14,"20-Nov-2018","12:41 AM",33,2
19,2,2,"24-Jun-2019","8:04 PM",50,4
20,88,67,"18-Apr-2019","10:38 AM",53,1
21,17,46,"26-Mar-2019","6:40 PM",83,5
22,66,36,"05-May-2019","3:17 AM",74,3
23,5,81,"17-Apr-2019","6:34 AM",7,5
24,25,93,"28-Aug-2019","7:24 AM",77,1
25,58,95,"02-Oct-2019","3:12 PM",17,4
26,30,37,"14-Dec-2018","4:41 AM",77,3
27,59,91,"28-Mar-2019","11:33 AM",57,2
29,2,81,"23-Aug-2019","7:33 PM",55,4
30,31,18,"24-Jun-2019","4:11 AM",64,3
31,65,55,"27-Apr-2019","3:31 PM",9,3
32,99,60,"22-Apr-2019","11:20 AM",4,3
33,88,64,"24-Apr-2019","2:23 AM",75,4
34,31,96,"28-Nov-2018","8:29 PM",5,2
35,88,89,"13-May-2019","4:01 AM",91,3
36,96,24,"24-Jul-2019","10:53 AM",93,2
37,66,57,"19-Feb-2019","3:44 AM",59,3
38,14,93,"08-Mar-2019","4:42 AM",2,1
39,66,40,"21-Dec-2018","1:12 PM",30,3
40,94,84,"07-Jun-2019","10:52 PM",21,3
41,76,5,"26-Jun-2019","12:38 AM",5,2
42,34,36,"30-Dec-2018","6:43 PM",22,1
43,76,48,"06-Jun-2019","2:21 AM",33,4
44,48,26,"16-May-2019","3:25 PM",21,4
45,7,63,"13-Feb-2019","6:24 AM",36,1
46,64,89,"29-Sep-2019","4:47 PM",56,5
47,47,100,"30-Jun-2019","9:08 PM",53,5
48,94,58,"13-Aug-2019","11:44 AM",48,4
49,25,54,"10-Feb-2019","6:47 PM",87,3
50,78,96,"05-Oct-2019","1:06 AM",28,5
51,89,5,"08-Jun-2019","1:39 PM",54,3
52,8,18,"08-Jul-2019","1:56 AM",4,5
53,45,14,"12-Aug-2019","2:01 AM",15,3
54,18,84,"06-Jun-2019","3:00 PM",73,4
55,67,39,"09-Oct-2019","8:24 AM",90,2
56,45,50,"02-Mar-2019","8:19 AM",51,5
57,35,91,"07-Jul-2019","12:58 AM",83,2
58,66,2,"29-Sep-2019","5:59 PM",40,1
59,36,5,"04-Dec-2018","7:50 PM",55,3
60,94,53,"16-Aug-2019","4:55 PM",46,4
61,100,29,"02-May-2019","5:03 PM",82,4
62,91,18,"18-May-2019","3:30 PM",19,5
63,62,19,"16-Mar-2019","6:09 AM",62,3
64,100,94,"10-Apr-2019","12:03 PM",85,4
65,50,74,"28-Oct-2019","10:34 AM",41,1
66,70,31,"12-Oct-2019","7:02 PM",85,2
67,35,73,"13-Nov-2018","3:36 PM",93,1
68,45,31,"22-Feb-2019","6:03 PM",77,3
69,21,69,"11-Oct-2019","6:37 PM",51,4
70,17,34,"18-Jun-2019","7:04 PM",45,3
71,55,40,"17-Sep-2019","11:33 AM",47,3
72,96,8,"22-Aug-2019","11:03 PM",2,1
73,95,40,"28-Dec-2018","10:27 PM",97,2
74,95,84,"13-Feb-2019","4:20 AM",53,2
75,42,73,"22-Feb-2019","11:55 AM",95,5
76,74,71,"03-Oct-2019","8:23 PM",50,5
77,22,31,"27-Jun-2019","6:16 PM",36,1
78,30,63,"14-May-2019","4:21 PM",49,3
79,10,33,"31-Aug-2019","5:16 PM",5,4
80,21,79,"22-Oct-2019","12:59 AM",67,1
81,69,73,"03-Mar-2019","12:22 AM",93,5
82,74,99,"11-Nov-2018","7:58 PM",39,4
83,36,19,"16-Aug-2019","6:35 PM",3,3
84,93,27,"25-Nov-2018","12:58 AM",47,1
85,64,40,"27-Feb-2019","1:01 AM",8,3
86,97,47,"24-Nov-2018","4:08 PM",68,3
87,26,61,"20-Aug-2019","9:20 PM",100,4
88,93,50,"28-Jul-2019","12:38 AM",7,4
89,49,17,"02-Aug-2019","6:42 PM",19,5
90,77,36,"13-Jul-2019","5:30 AM",43,3
91,61,5,"19-Dec-2018","4:37 PM",6,1
92,68,84,"25-Oct-2019","9:41 PM",76,5
93,67,5,"22-Oct-2019","6:12 AM",31,5
94,8,34,"17-May-2019","3:48 AM",31,3
95,72,52,"15-Apr-2019","3:09 AM",69,4
96,54,95,"22-May-2019","5:34 AM",95,1
97,2,18,"21-Sep-2019","7:19 AM",80,1
98,95,83,"09-Dec-2018","2:05 PM",95,5
99,31,96,"06-Feb-2019","11:55 AM",9,1
100,58,2,"03-Jun-2019","2:08 PM",26,5
101,92,72,"13-Jun-2019","9:08 PM",87,1
102,91,25,"18-Jan-2019","4:51 PM",61,3
103,91,91,"25-Dec-2018","1:29 AM",22,5
104,18,53,"11-Dec-2018","6:26 PM",98,4
105,100,23,"02-Apr-2019","11:54 PM",77,5
106,69,57,"01-May-2019","7:54 PM",68,4
107,21,44,"06-Jul-2019","5:12 AM",43,3
108,19,88,"09-Sep-2019","9:28 PM",33,1
109,83,20,"17-Jan-2019","11:38 PM",49,5
110,58,73,"18-May-2019","2:37 AM",41,1
111,66,85,"19-Dec-2018","3:34 AM",50,2
112,94,93,"13-Jan-2019","12:46 AM",29,1
113,8,27,"20-Apr-2019","11:36 PM",39,3
114,96,70,"19-May-2019","6:07 PM",86,2
115,17,94,"04-Nov-2019","1:04 AM",34,4
116,29,2,"27-Feb-2019","5:00 AM",44,2
117,86,15,"02-Feb-2019","1:58 AM",69,5
118,90,7,"14-Mar-2019","2:23 PM",22,3
119,21,52,"14-Aug-2019","9:06 AM",27,2
120,67,56,"12-Mar-2019","3:43 AM",16,5
121,63,54,"17-May-2019","1:39 PM",70,2
122,25,22,"25-Dec-2018","7:02 PM",19,1
123,39,31,"30-Jul-2019","6:47 AM",21,4
124,29,21,"13-May-2019","4:41 PM",56,5
125,32,78,"17-Sep-2019","9:23 PM",92,1
126,75,2,"25-Sep-2019","7:51 PM",1,5
127,71,37,"11-Mar-2019","9:12 AM",93,4
128,52,69,"03-Apr-2019","6:47 PM",77,4
129,76,80,"01-Feb-2019","7:52 PM",69,1
130,68,52,"30-Sep-2019","4:08 AM",21,2
131,96,74,"27-Aug-2019","1:07 PM",8,5
132,63,95,"01-Dec-2018","7:33 AM",22,1
133,81,83,"24-Jan-2019","8:02 PM",16,3
134,36,87,"18-Aug-2019","4:44 AM",71,2
135,11,15,"19-Feb-2019","7:26 PM",28,1
136,58,4,"12-Nov-2018","5:44 AM",65,5
137,32,99,"04-May-2019","2:59 PM",98,1
138,44,86,"31-May-2019","4:07 PM",8,5
139,55,21,"11-Nov-2018","2:27 AM",17,1
140,25,22,"27-Oct-2019","10:35 AM",2,5
