content_id,title,episode,genre,duration,cost_per_stream,release_date,distributor
1,"Alamo, The",10,Drama|War|Western,3,$2.20,21-Aug-1994,"Breitenberg, Jerde and Pfannerstill"
2,"Blue Vinyl",6,Documentary,96,$29.51,29-Apr-2016,Bruen-Wintheiser
3,Dopamine,24,Comedy|Drama|Romance,68,$8.16,15-Aug-2000,"Gleichner Group"
4,"Just 4 Kicks",6,Children,79,$6.47,03-Jan-2008,"Mohr LLC"
5,"Jacob's Ladder",1,Horror|Mystery,100,$18.77,25-Mar-2002,Kertzmann-Schulist
6,"Heartbreak Hospital",10,Comedy|Thriller,29,$1.56,19-May-1997,Erdman-Borer
7,"Going Clear: Scientology and the Prison of Belief",2,Documentary,73,$20.73,29-Oct-2005,"Kuphal, Sipes and Collier"
8,"The Blood of Fu Manchu",19,Adventure|Crime|Horror,47,$5.05,07-Jan-2006,"Von LLC"
10,Lisa,23,Drama|Thriller,95,$2.62,06-Jun-1994,"Wolf Group"
11,"Happiness Is in the Field (Bonheur est dans le pré, Le)",20,Comedy,23,$20.33,28-Apr-1994,"Heathcote Inc"
12,"Zach Galifianakis: Live at the Purple Onion",7,Comedy|Documentary,63,$22.25,04-Jul-2004,"Tromp, Corkery and Kozey"
13,Eulogy,21,Comedy|Crime|Drama,15,$2.01,11-May-2001,"Bode, Tremblay and Fritsch"
14,Chronicle,8,Action|Sci-Fi|Thriller,48,$6.24,27-Aug-2018,"Feeney, Champlin and Tromp"
15,"Random Hearts",15,Drama|Romance,79,$26.60,27-Nov-1995,"Oberbrunner, Sanford and Miller"
16,"Gasoline (Benzina)",22,Crime,24,$1.49,14-Jun-1996,"Bailey, Walter and Gorczany"
17,"1000 Journals",18,"(no genres listed)",28,$1.39,17-May-2001,Hills-Hilpert
18,Confidence,8,Crime|Thriller,35,$8.58,10-Jul-2008,Lowe-Roberts
19,"His Girl Friday",4,Comedy|Romance,55,$26.71,06-Jul-1993,"Dooley, Pagac and Corkery"
20,"Billy the Kid vs. Dracula",4,Action|Drama|Horror,88,$5.81,11-Dec-1998,"McDermott LLC"
21,"New York Cop (Nyû Yôku no koppu)",12,Action|Crime,29,$27.61,15-Mar-2016,McClure-Maggio
22,CQ,16,Drama,88,$19.93,15-Aug-2006,Muller-Dibbert
23,"Treasure Island",20,Adventure|Children,18,$17.89,01-Jun-2018,"Ratke, Krajcik and Ruecker"
24,"Bridge, The (Brücke, Die)",1,Drama|War,53,$24.34,10-Feb-2010,Simonis-Gerlach
25,"College Road Trip",12,Comedy,61,$22.27,25-Jan-2004,"Wolff Group"
26,"Dunston Checks In",6,Children|Comedy,64,$23.71,02-May-2016,"Zieme Group"
27,"Troll 2",10,Fantasy|Horror,68,$27.52,27-Sep-1996,"Mayert, Jacobson and Hyatt"
28,"In Eagle Shadow Fist (Ding tian li di) (Fist of Anger)",2,Action|Drama|War,31,$25.49,21-Oct-2016,"Fahey, Hermann and Robel"
29,Bio-Dome,8,Comedy,95,$14.54,11-Aug-1992,Streich-Smith
30,"Seven Invisible Men (Septyni nematomi zmones)",18,Drama,86,$10.15,16-Apr-1999,Jones-Hoeger
31,"Meet John Doe",18,Comedy|Drama,31,$25.18,25-Nov-1997,"Murray Inc"
32,"Girls Against Boys",4,Crime|Thriller,57,$15.30,05-Aug-2011,"Kilback Group"
33,Gunless,24,Action|Comedy|Drama|Western,1,$29.95,16-Sep-2015,"Hessel, Balistreri and Kunde"
34,"Nazis: A Warning from History, The",2,Documentary|War,99,$23.77,10-Dec-2009,Hilll-Dickens
35,"Three Little Words",3,Comedy|Musical|Romance,15,$12.23,15-Jun-2001,Gleichner-Hessel
36,"Hum Aapke Hain Koun...!",25,Comedy|Drama|Musical,32,$7.63,02-Mar-1992,"Dickens, Ankunding and Hartmann"
37,"Getaway, The",6,Action|Crime|Drama|Thriller,24,$2.90,10-Jan-2016,Smitham-Crooks
38,November,7,Drama|Mystery,20,$8.40,15-Jan-2009,"Haag and Sons"
39,"I Saw the Devil (Akmareul boatda)",4,Crime|Thriller,59,$5.46,12-Jul-2006,"Grady, Tillman and Kshlerin"
